Accession,latin,common,taxid,Number of Genes,PlottingClade
GCA_020497125.1,Mauremys_mutica,yellowpond_turtle,74926,11,Testudines
GCA_016161935.1,Mauremys_reevesii,Reevess_turtle,260615,13,Testudines
GCA_000238955.5,Maylandia_zebra,zebra_mbuna,106582,1,Actinopteri
GCA_021613375.1,Megaleporinus_macrocephalus,bony_fishes,327003,11,Actinopteri
GCA_018812025.1,Megalobrama_amblycephala,Wuchang_bream,75352,3,Actinopteri
GCA_019176425.1,Megalops_atlanticus,tarpon,7932,5,Actinopteri
GCA_013368585.1,Megalops_cyprinoides,Indo-Pacific_tarpon,118141,3,Actinopteri
GCA_949748355.1,Melanostigma_gelatinosum,limp_eelpout,1091424,4,Actinopteri
GCA_017639745.1,Melanotaenia_boesemani,Boesemans_rainbowfish,1250792,2,Actinopteri
GCA_026261665.1,Melanotaenia_duboulayi,Duboulay's_rainbowfish,120843,0,Actinopteri
GCA_000146605.4,Meleagris_gallopavo,turkey,9103,2,Aves
GCA_922984935.2,Meles_meles,Eurasian_badger,9662,17,Mammalia
GCA_012275295.1,Melopsittacus_undulatus,budgerigar,13146,1,Aves
GCA_028018845.1,Melospiza_georgiana,birds,44398,20,Aves
GCA_009819595.1,Merops_nubicus,carmine_bee-eater,57421,5,Aves
GCA_025265405.1,Mesoplodon_densirostris,Blainville's_beaked_whale,48708,0,Mammalia
GCA_901765095.2,Microcaecilia_unicolor,caecilians,1415580,28,Gymnophiona
GCA_000165445.3,Microcebus_murinus,gray_mouse_lemur,30608,24,Mammalia
GCA_021292245.1,Micropterus_dolomieu,smallmouth_bass,147949,1,Actinopteri
GCA_019677235.1,Micropterus_salmoides,largemouth_bass,27706,1,Actinopteri
GCA_000317375.1,Microtus_ochrogaster,prairie_vole,79684,43,Mammalia
GCA_028551445.1,Miopithecus_talapoin,talapoin,36231,29,Mammalia
GCA_021288785.3,Mirounga_angustirostris,Northern_elephant_seal,9716,3,Mammalia
GCA_027580225.1,Misgurnus_anguillicaudatus,oriental_weatherfish,75329,5,Actinopteri
GCA_030035685.1,Mobula_birostris,giant_manta,1983395,0,Chondrichthyes
GCA_012460135.3,Molothrus_ater,birds,84834,9,Aves
GCA_027887165.1,Monodelphis_domestica,gray_short-tailed_opossum,13616,24,Mammalia
GCA_015832195.1,Motacilla_alba,white_wagtail,1094192,13,Aves
GCA_022458985.1,Mugil_cephalus,flathead_mullet,48193,0,Actinopteri
GCA_016735935.1,Mugilogobius_chulae,yellowstripe_goby,88201,1,Actinopteri
GCA_028533875.1,Mungos_mungo,banded_mongoose,210652,17,Mammalia
GCA_020276665.1,Muntiacus_crinifrons,black_muntjac,71854,24,Mammalia
GCA_008782695.1,Muntiacus_muntjak,muntjak,9888,24,Mammalia
GCA_020226045.1,Muntiacus_reevesi,Reeves'_muntjac,9886,0,Mammalia
GCA_027704905.1,Muraenolepis_orangiensis,Patagonian_moray_cod,630683,2,Actinopteri
GCA_900094665.2,Mus_caroli,Ryukyu_mouse,10089,36,Mammalia
GCA_000001635.9,Mus_musculus,house_mouse,10090,35,Mammalia
GCA_900095145.2,Mus_pahari,shrew_mouse,10093,36,Mammalia
GCA_921997135.2,Mus_spretus,western_wild_mouse,10096,35,Mammalia
GCA_009829155.1,Mustela_erminea,ermine,36723,13,Mammalia
GCA_022355385.1,Mustela_nigripes,black-footed_ferret,77151,13,Mammalia
GCA_017639245.1,Myiopsitta_monachus,monk_parakeet,176066,1,Aves
GCA_902150065.1,Myripristis_murdjan,pinecone_soldierfish,586833,3,Actinopteri
GCA_019703515.2,Myxocyprinus_asiaticus,Chinese_sucker,70543,9,Actinopteri
GCA_009733165.1,Naja_naja,Indian_cobra,35670,0,Squamata
GCA_028533885.1,Nasua_narica,White-nosed_coati,352831,16,Mammalia
GCA_014905685.2,Nematolebias_whitei,Rio_pearlfish,451745,2,Actinopteri
GCA_027579695.1,Neoarius_graeffei,lesser_salmon_catfish,443677,3,Actinopteri
GCA_028018385.1,Neofelis_nebulosa,Clouded_leopard,61452,13,Mammalia
GCA_020171115.1,Neogale_vison,American_mink,452646,14,Mammalia
GCA_002201575.2,Neomonachus_schauinslandi,Hawaiian_monk_seal,29088,3,Mammalia
GCA_902685375.1,Neostethus_bicornis,bony_fishes,300306,7,Actinopteri
GCA_011076525.1,Nettapus_auritus,birds,658922,2,Aves
GCA_014281875.1,Nibea_albiflora,white_flower_croaker,240163,3,Actinopteri
GCA_023373845.1,Nibea_coibor,bony_fishes,396775,4,Actinopteri
GCA_006542625.1,Nomascus_leucogenys,northern_white-cheeked_gibbon,61853,21,Mammalia
GCA_028372415.1,Notamacropus_eugenii,tammar_wallaby,9315,36,Mammalia
GCA_001465895.2,Nothobranchius_furzeri,turquoise_killifish,105023,1,Actinopteri
GCA_009762535.1,Notolabrus_celidotus,New_Zealand_spotty,1203425,4,Actinopteri
GCA_949606895.1,Notothenia_rossii,marbled_rockcod,101497,2,Actinopteri
GCA_002078875.2,Numida_meleagris,helmeted_guineafowl,8996,2,Aves
GCA_013368605.1,Nyctibius_grandis,birds,48427,3,Aves
GCA_023898255.1,Nycticebus_bengalensis,Bengal_slow_loris,261741,20,Mammalia
GCA_027406575.1,Nycticebus_coucang,slow_loris,9470,22,Mammalia
GCA_014633375.1,Ochotona_princeps,American_pika,9978,28,Mammalia
GCA_020976825.1,Odocoileus_hemionus,mule_deer,9872,21,Mammalia
GCA_023699985.2,Odocoileus_virginianus,white-tailed_deer,9874,21,Mammalia
GCA_027942865.1,Odontesthes_bonariensis,pejerrey,219752,2,Actinopteri
GCA_029582105.1,Oenanthe_melanoleuca,birds,2939378,9,Aves
GCA_024291935.2,Okapia_johnstoni,okapi,86973,16,Mammalia
GCA_021184085.1,Oncorhynchus_gorbuscha,pink_salmon,8017,8,Actinopteri
GCA_023373465.1,Oncorhynchus_keta,chum_salmon,8018,9,Actinopteri
GCA_002021735.2,Oncorhynchus_kisutch,coho_salmon,8019,11,Actinopteri
GCA_013265735.3,Oncorhynchus_mykiss,rainbow_trout,8022,16,Actinopteri
GCA_006149115.2,Oncorhynchus_nerka,sockeye_salmon,8023,9,Actinopteri
GCA_018296145.1,Oncorhynchus_tshawytscha,Chinook_salmon,74940,13,Actinopteri
GCA_949786405.1,Onychomys_arenicola,Chihuahuan_grasshopper_mouse,38679,35,Mammalia
GCA_949786385.1,Onychomys_leucogaster,northern_grasshopper_mouse,38668,35,Mammalia
GCA_903995425.1,Onychomys_torridus,southern_grasshopper_mouse,38674,33,Mammalia
GCA_012432095.1,Onychostoma_macrolepis,bony_fishes,369639,4,Actinopteri
GCA_937001465.1,Orcinus_orca,killer_whale,9733,0,Mammalia
GCA_013358895.1,Oreochromis_aureus,blue_tilapia,47969,1,Actinopteri
GCA_001858045.3,Oreochromis_niloticus,Nile_tilapia,8128,1,Actinopteri
GCA_004115215.4,Ornithorhynchus_anatinus,platypus,9258,7,Mammalia
GCA_009806435.2,Oryctolagus_cuniculus,rabbit,9986,30,Mammalia
GCA_023969325.1,Oryzias_curvinotus,bony_fishes,104658,1,Actinopteri
GCA_003999625.1,Oryzias_javanicus,javanese_ricefish,123683,1,Actinopteri
GCA_002234675.1,Oryzias_latipes,Japanese_medaka,8090,1,Actinopteri
GCA_002922805.2,Oryzias_melastigma,Indian_medaka,30732,1,Actinopteri
GCA_026413225.1,Otis_tarda,great_bustard,73107,4,Aves
GCA_028583565.1,Ovis_ammon_polii,argali,230172,16,Mammalia
GCA_016772045.1,Ovis_aries,sheep,9940,19,Mammalia
GCA_001039535.1,Ovis_canadensis,bighorn_sheep,112262,16,Mammalia
GCA_014523465.1,Ovis_orientalis,Asiatic_mouflon,469796,18,Mammalia
GCA_011077185.1,Oxyura_jamaicensis,ruddy_duck,8884,3,Aves
GCA_028658305.1,Pachyuromys_duprasi,fat-tailed_gerbil,298894,27,Mammalia
GCA_028031935.1,Paedocypris_micromegethes,bony_fishes,1093616,3,Actinopteri
GCA_029289425.1,Pan_paniscus,pygmy_chimpanzee,9597,24,Mammalia
GCA_028858775.1,Pan_troglodytes,chimpanzee,9598,26,Mammalia
GCA_022758105.1,Pangasianodon_gigas,Mekong_giant_catfish,30993,6,Actinopteri
GCA_027358585.1,Pangasianodon_hypophthalmus,striped_catfish,310915,5,Actinopteri
GCA_022985145.1,Pangasius_djambal,bony_fishes,1691987,6,Actinopteri
GCA_018350215.1,Panthera_leo,lion,9689,13,Mammalia
GCA_028533385.1,Panthera_onca,jaguar,9690,14,Mammalia
GCA_018350195.2,Panthera_tigris,tiger,9694,14,Mammalia
GCA_023721935.1,Panthera_uncia,snow_leopard,29064,13,Mammalia
GCA_015343265.1,Pao_palembangensis,humpback_puffer,1820603,0,Actinopteri
GCA_008728515.2,Papio_anubis,olive_baboon,9555,29,Mammalia
GCA_028645565.1,Papio_papio,Guinea_baboon,100937,31,Mammalia
GCA_018749465.1,Paracanthobrama_guichenoti,bony_fishes,291819,3,Actinopteri
GCA_001904815.2,Paralichthys_olivaceus,Japanese_flounder,8255,1,Actinopteri
GCA_900634625.2,Parambassis_ranga,Indian_glassy_fish,210632,2,Actinopteri
GCA_001522545.3,Parus_major,Great_Tit,9157,3,Aves
GCA_001700915.1,Passer_domesticus,House_sparrow,48849,3,Aves
GCA_004354835.1,Perca_flavescens,yellow_perch,8167,1,Actinopteri
GCA_025617405.1,Perca_schrenkii,Balkhash_perch,210850,2,Actinopteri
GCA_024416835.2,Perccottus_glenii,Chinese_sleeper,284583,0,Actinopteri
GCA_009829125.3,Periophthalmus_magnuspinnatus,bony_fishes,409849,3,Actinopteri
GCA_023159225.1,Perognathus_longimembris,Pacific_pocket_mouse,214514,26,Mammalia
GCA_949786415.1,Peromyscus_eremicus,cactus_mouse,42410,39,Mammalia
GCA_004664715.2,Peromyscus_leucopus,white-footed_mouse,10041,33,Mammalia
GCA_003704035.3,Peromyscus_maniculatus,prairie_deer_mouse,230844,35,Mammalia
GCA_003704135.2,Peromyscus_polionotus,oldfield_mouse,369710,31,Mammalia
GCA_010993605.1,Petromyzon_marinus,sea_lamprey,7757,0,Hyperoartia
GCA_016906955.1,Phacochoerus_africanus,Common_warthog,41426,15,Mammalia
GCA_949628215.1,Phalacrocorax_aristotelis,European_shag,126867,1,Aves
GCA_028646595.1,Phalanger_gymnotis,marsupials,65615,43,Mammalia
GCA_008692025.1,Phocoena_sinus,vaquita,42100,0,Mammalia
GCA_023856395.1,Phodopus_sungorus,rodents,10044,31,Mammalia
GCA_009819775.1,Phoenicopterus_ruber,American_flamingo,9218,1,Aves
GCA_020510985.1,Pholidichthys_leucotaenia,bony_fishes,390368,2,Actinopteri
GCA_910591455.2,Pholis_gunnellus,rock_gunnel,56726,5,Actinopteri
GCA_949152265.1,Phoxinus_phoxinus,Eurasian_minnow,58324,3,Actinopteri
GCA_020142125.1,Phrynosoma_platyrhinos,Desert_horned_lizard,52577,10,Squamata
GCA_024500275.1,Phycodurus_eques,leafy_seadragon,693459,1,Actinopteri
GCA_019802545.1,Phyllopteryx_taeniolatus,common_seadragon,161469,1,Actinopteri
GCA_004126475.3,Phyllostomus_discolor,pale_spear-nosed_bat,89673,25,Mammalia
GCA_002837175.5,Physeter_catodon,sperm_whale,9755,1,Mammalia
GCA_002776525.5,Piliocolobus_tephrosceles,Ugandan_red_Colobus,591936,22,Mammalia
GCA_903992545.1,Pipistrellus_pipistrellus,common_pipistrelle,59474,35,Mammalia
GCA_028551515.1,Pithecia_pithecia,white-faced_saki,43777,22,Mammalia
GCA_949316205.1,Platichthys_flesus,European_flounder,8260,4,Actinopteri
GCA_016801935.1,Platichthys_stellatus,starry_flounder,195632,4,Actinopteri
GCA_008729295.2,Plectropomus_leopardus,leopard_coralgrouper,160734,4,Actinopteri
GCA_026652325.1,Pleurodeles_waltl,Iberian_ribbed_newt,8319,68,Caudata
GCA_947347685.1,Pleuronectes_platessa,European_plaice,8262,2,Actinopteri
GCA_024760905.1,Plotosus_lineatus,striped_eel_catfish,243562,4,Actinopteri
GCA_017639485.1,Pluvialis_apricaria,birds,670352,4,Aves
GCA_004329235.1,Podarcis_muralis,Common_wall_lizard,64176,37,Squamata
GCA_027172205.1,Podarcis_raffonei,Aeolian_wall_lizard,65483,28,Squamata
GCA_028020825.1,Podargus_strigoides,tawny_frogmouth,8905,2,Aves
GCA_011421415.1,Poecile_atricapillus,Black-capped_chickadee,48891,3,Aves
GCA_013036085.2,Poecilia_formosa,Amazon_molly,48698,1,Actinopteri
GCA_000633615.2,Poecilia_reticulata,guppy,8081,2,Actinopteri
GCA_015220805.1,Pogoniulus_pusillus,Red-fronted_tinkerbird,488313,7,Aves
GCA_028583405.1,Pogonophryne_albipinna,bony_fishes,1090488,2,Actinopteri
GCA_949987615.1,Pollachius_pollachius,pollack,185739,4,Actinopteri
GCA_016801845.1,Polydactylus_sextarius,blackspot_threadfin,435218,4,Actinopteri
GCA_017654505.1,Polyodon_spathula,Mississippi_paddlefish,7913,8,Actinopteri
GCA_016835505.1,Polypterus_senegalus,gray_bichir,55291,1,Cladistia
GCA_028885655.1,Pongo_abelii,Sumatran_orangutan,9601,24,Mammalia
GCA_028885625.1,Pongo_pygmaeus,Bornean_orangutan,9600,26,Mammalia
GCA_020800305.1,Porphyrio_hochstetteri,South_Island_takahe,439704,2,Aves
GCA_028658325.1,Potorous_gilbertii,Gilbert's_potoroo,173936,0,Mammalia
GCA_028534135.1,Potos_flavus,kinkajou,29067,17,Mammalia
GCA_021018805.1,Prinia_subflava,tawny-flanked_prinia,208062,13,Aves
GCA_016509475.2,Prionailurus_bengalensis,leopard_cat,37029,14,Mammalia
GCA_022837055.1,Prionailurus_viverrinus,fishing_cat,61388,14,Mammalia
GCA_009764475.2,Pristis_pectinata,smalltooth_sawfish,685728,0,Chondrichthyes
GCA_028646535.1,Procyon_lotor,raccoon,9654,15,Mammalia
GCA_021464625.1,Proterorhinus_semilunaris,tubenose_goby,322563,1,Actinopteri
GCA_028641955.1,Protonibea_diacanthus,bony_fishes,335060,3,Actinopteri
GCA_019279795.1,Protopterus_annectens,West_African_lungfish,7888,18,Ceratodontoidei
GCA_902827115.2,Pseudochaenichthys_georgianus,South_Georgia_icefish,52239,1,Actinopteri
GCA_028646575.1,Pseudocheirus_occidentalis,Western_ringtail_oppossum,656515,45,Mammalia
GCA_028646515.1,Pseudochirops_corinnae,golden_ringtail_possum,65629,44,Mammalia
GCA_028627135.1,Pseudochirops_cupreus,coppery_ringtail_possum,37702,49,Mammalia
GCA_029220125.1,Pseudoliparis_swirei,bony_fishes,2059687,3,Actinopteri
GCA_028390025.1,Pseudophryne_corroboree,corroboree_frog,495146,184,Anura
GCA_024679245.1,Pseudorasbora_parva,stone_moroko,51549,3,Actinopteri
GCA_009769525.1,Pterocles_gutturalis,yellow-throated_sandgrouse,240206,1,Aves
GCA_028533765.1,Pteropus_rufus,Malagasy_flying_fox,196297,14,Mammalia
GCA_027422405.1,Ptychobarbus_kaznakovi,bony_fishes,263525,4,Actinopteri
GCA_949316345.1,Pungitius_pungitius,ninespine_stickleback,134920,3,Actinopteri
GCA_018831695.1,Puntigrus_tetrazona,Sumatra_barb,1606681,3,Actinopteri
GCA_028975605.1,Pusa_sibirica,Baikal_seal,9719,6,Mammalia
GCA_015220715.1,Pygocentrus_nattereri,red-bellied_piranha,42514,14,Actinopteri
GCA_004786255.1,Pyxicephalus_adspersus,frogs_and_toads,30357,98,Anura
GCA_019425775.1,Rafetus_swinhoei,Swinhoes_soft-shelled_turtle,904230,8,Testudines
GCA_029574335.1,Rana_kukunoris,plateau_brown_frog,670907,211,Anura
GCA_029206835.1,Rana_muscosa,mountain_yellow-legged_frog,160500,180,Anura
GCA_905171775.1,Rana_temporaria,common_frog,8407,202,Anura
GCA_019903745.2,Rangifer_tarandus,reindeer,86327,20,Mammalia
GCA_015227675.2,Rattus_norvegicus,Norway_rat,10116,36,Mammalia
GCA_011064425.1,Rattus_rattus,black_rat,10117,37,Mammalia
GCA_006182925.3,Reinhardtius_hippoglossoides,Greenland_flounder,111784,2,Actinopteri
GCA_028389875.1,Rhea_pennata,lesser_rhea,8795,2,Aves
GCA_013398505.2,Rhegmatorhina_hoffmannsi,white-breasted_antbird,468512,12,Aves
GCA_901001135.2,Rhinatrema_bivittatum,two-lined_caecilian,194408,16,Gymnophiona
GCA_021869965.1,Rhincodon_typus,whale_shark,259920,0,Chondrichthyes
GCA_030035675.1,Rhineura_floridana,Florida_worm_lizard,261503,11,Squamata
GCA_028646465.1,Rhinoceros_unicornis,greater_Indian_rhinoceros,9809,22,Mammalia
GCA_019453435.1,Rhinogobius_similis,barecheek_goby,1263952,1,Actinopteri
GCA_004115265.3,Rhinolophus_ferrumequinum,greater_horseshoe_bat,59479,17,Mammalia
GCA_007565055.1,Rhinopithecus_roxellana,golden_snub-nosed_monkey,61622,24,Mammalia
GCA_027574665.1,Rhynochetos_jubatus,kagu,54386,2,Aves
GCA_028500815.1,Rissa_tridactyla,black-legged_kittiwake,75485,3,Aves
GCA_023566225.1,Romanogobio_albipinnatus,white-finned_gudgeon,260767,3,Actinopteri
GCA_028533395.1,Rousettus_madagascariensis,Madagascan_rousette,77223,13,Mammalia
GCA_021498475.1,Saguinus_midas,Midas_tamarin,30586,22,Mammalia
GCA_902148845.1,Salarias_fasciatus,jewelled_blenny,181472,2,Actinopteri
GCA_905237065.2,Salmo_salar,Atlantic_salmon,8030,12,Actinopteri
GCA_901001165.2,Salmo_trutta,river_trout,8032,14,Actinopteri
GCA_029448725.1,Salvelinus_fontinalis,brook_trout,8038,10,Actinopteri
GCA_016432855.1,Salvelinus_namaycush,lake_trout,8040,12,Actinopteri
GCA_008315115.2,Sander_lucioperca,pikeperch,283035,2,Actinopteri
GCA_902635505.1,Sarcophilus_harrisii,Tasmanian_devil,9305,19,Mammalia
GCA_024453875.1,Scardinius_erythrophthalmus,rudd,58319,3,Actinopteri
GCA_020382885.1,Scatophagus_argus,bony_fishes,75038,3,Actinopteri
GCA_016801065.1,Sceloporus_tristichus,plateau_fence_lizard,190870,19,Squamata
GCA_019175285.1,Sceloporus_undulatus,fence_lizard,8520,23,Squamata
GCA_027474115.1,Schizopygopsis_malacanthus,bony_fishes,361645,4,Actinopteri
GCA_027422435.1,Schizopygopsis_pylzovi,bony_fishes,263523,4,Actinopteri
GCA_027422415.1,Schizothorax_lantsangensis,bony_fishes,343527,4,Actinopteri
GCA_014183145.1,Sciaenops_ocellatus,red_drum,76340,4,Actinopteri
GCA_902686445.2,Sciurus_carolinensis,gray_squirrel,30640,27,Mammalia
GCA_902686455.2,Sciurus_vulgaris,Eurasian_red_squirrel,55149,25,Mammalia
GCA_900964775.1,Scleropages_formosus,Asian_bonytongue,113540,15,Actinopteri
GCA_027409825.1,Scomber_japonicus,chub_mackerel,13676,3,Actinopteri
GCA_022379125.1,Scophthalmus_maximus,turbot,52904,2,Actinopteri
GCA_023238725.1,Scortum_barcoo,barcoo_grunter,214431,4,Actinopteri
GCA_902713615.2,Scyliorhinus_canicula,smaller_spotted_catshark,7830,0,Chondrichthyes
GCA_014673565.1,Sebastes_schlegelii,Schlegels_black_rockfish,214486,3,Actinopteri
GCA_015220745.1,Sebastes_umbrosus,honeycomb_rockfish,72105,3,Actinopteri
GCA_022539315.2,Serinus_canaria,Common_canary,9135,7,Aves
GCA_021018895.1,Seriola_aureovittata,bony_fishes,2871759,2,Actinopteri
GCA_001746935.2,Setophaga_coronata,myrtle_warbler,1037456,1,Aves
GCA_021292165.1,Shinisaurus_crocodilurus,lizards_&_snakes,52224,0,Squamata
GCA_946808225.1,Silurus_aristotelis,Aristotle's_catfish,933932,0,Actinopteri
GCA_014805685.1,Silurus_meridionalis,bony_fishes,175797,7,Actinopteri
GCA_020085105.1,Siniperca_chuatsi,mandarin_fish,119488,1,Actinopteri
GCA_011952075.1,Siniperca_knerii,big-eye_mandarin_fish,214812,1,Actinopteri
GCA_027580175.1,Siniperca_scherzeri,leopard_mandarin_fish,228252,1,Actinopteri
GCA_020466265.1,Siphamia_tubifer,tuber_cardinalfish,1536898,4,Actinopteri
GCA_019176455.1,Solea_senegalensis,Senegalese_sole,28829,1,Actinopteri
GCA_027595985.1,Sorex_araneus,European_shrew,42254,53,Mammalia
GCA_900880675.2,Sparus_aurata,gilthead_seabream,8175,3,Actinopteri
GCA_027358695.2,Spea_bombifrons,plains_spadefoot_toad,233779,64,Anura
GCA_902148855.1,Sphaeramia_orbicularis,orbiculate_cardinalfish,375764,5,Actinopteri
GCA_021028975.2,Sphaerodactylus_townsendi,lizards_&_snakes,933632,0,Squamata
GCA_027474245.1,Spheniscus_humboldti,Humboldt's_penguin,9240,0,Aves
GCA_022829025.1,Squalius_cephalus,European_chub,8284,3,Actinopteri
GCA_022316705.1,Stegostoma_fasciatum,sharks_&_rays,378071,0,Chondrichthyes
GCA_028646385.1,Steno_bredanensis,rough-toothed_dolphin,46167,0,Mammalia
GCA_009819605.1,Sterna_hirundo,Common_tern,108405,3,Aves
GCA_011074415.1,Stictonetta_naevosa,freckled_duck,45637,2,Aves
GCA_901699155.2,Streptopelia_turtur,birds,177155,1,Aves
GCA_004027225.2,Strigops_habroptila,Kakapo,2489341,1,Aves
GCA_023376015.1,Sturnus_vulgaris,Common_starling,9172,6,Aves
GCA_024139225.1,Suncus_etruscus,white-toothed_pygmy_shrew,109475,29,Mammalia
GCA_006229205.1,Suricata_suricatta,meerkat,37032,16,Mammalia
GCA_000003025.6,Sus_scrofa,pig,9823,15,Mammalia
GCA_009819655.1,Sylvia_atricapilla,blackcap,48155,13,Aves
GCA_014839755.1,Sylvia_borin,garden_warbler,73324,14,Aves
GCA_015711505.1,Sylvilagus_bachmani,brush_rabbit,365149,26,Mammalia
GCA_949820135.1,Sylvilagus_floridanus,eastern_cottontail,9988,31,Mammalia
GCA_028878055.1,Symphalangus_syndactylus,siamang,9590,22,Mammalia
GCA_947650265.1,Symphodus_melops,corkwing_wrasse,171736,4,Actinopteri
GCA_029721515.1,Synanceia_verrucosa,stonefish,51996,2,Actinopteri
GCA_029718625.1,Synaphobranchus_kaupii,Kaup's_arrowtooth_eel,118154,0,Actinopteri
GCA_027744825.1,Synchiropus_splendidus,mandarinfish,270530,8,Actinopteri
GCA_019802595.1,Syngnathoides_biaculeatus,alligator_pipefish,300417,1,Actinopteri
GCA_901709675.2,Syngnathus_acus,greater_pipefish,161584,1,Actinopteri
GCA_024217435.4,Syngnathus_scovelli,Gulf_pipefish,161590,1,Actinopteri
GCA_015852505.1,Tachyglossus_aculeatus,Australian_echidna,9261,3,Mammalia
GCA_022655615.1,Tachysurus_fulvidraco,yellow_catfish,1234273,5,Actinopteri
GCA_030014155.1,Tachysurus_vachellii,bony_fishes,175792,7,Actinopteri
GCA_029959045.1,Taenioides_sp._WSHXM2023,bony_fishes,3041818,1,Actinopteri
GCA_003957565.4,Taeniopygia_guttata,zebra_finch,59729,7,Aves
GCA_004026145.2,Takifugu_bimaculatus,bony_fishes,433685,4,Actinopteri
GCA_003711565.2,Takifugu_flavidus,sansaifugu,433684,6,Actinopteri
GCA_901000725.3,Takifugu_rubripes,torafugu,31033,4,Actinopteri
GCA_023851605.1,Tamandua_tetradactyla,southern_tamandua,48850,6,Mammalia
GCA_025594165.1,Tamias_sibiricus,Siberian_chipmunk,64680,20,Mammalia
GCA_028533255.1,Tapirus_terrestris,Brazilian_tapir,9801,18,Mammalia
GCA_009769465.1,Tauraco_erythrolophus,red-crested_turaco,121530,3,Aves
GCA_910589615.1,Taurulus_bubalis,bony_fishes,61643,3,Actinopteri
GCA_020745685.1,Tautogolabrus_adspersus,cunner,34787,4,Actinopteri
GCA_933228915.1,Telmatherina_bonti,bony_fishes,446457,3,Actinopteri
GCA_902500255.1,Thalassophryne_amazonica,bony_fishes,390379,4,Actinopteri
GCA_023658055.1,Thaleichthys_pacificus,eulachon,240832,4,Actinopteri
GCA_009823395.1,Thamnaconus_septentrionalis,bony_fishes,435163,4,Actinopteri
GCA_009769535.1,Thamnophis_elegans,Western_terrestrial_garter_snake,35005,0,Squamata
GCA_020745775.1,Theristicus_caerulescens,plumbeous_ibis,1118847,2,Aves
GCA_003255815.1,Theropithecus_gelada,gelada,9565,28,Mammalia
GCA_914725855.1,Thunnus_albacares,yellowfin_tuna,8236,2,Actinopteri
GCA_910596095.1,Thunnus_maccoyii,southern_bluefin_tuna,8240,1,Actinopteri
GCA_007646695.3,Thylacinus_cynocephalus,Tasmanian_wolf,9275,14,Mammalia
GCA_023634145.1,Thymallus_thymallus,grayling,36185,9,Actinopteri
GCA_016801885.1,Toxotes_chatareus,largescale_archerfish,270537,4,Actinopteri
GCA_017976425.1,Toxotes_jaculatrix,banded_archerfish,941984,4,Actinopteri
GCA_013100865.1,Trachemys_scripta,red-eared_slider_turtle,31138,9,Testudines
GCA_028533065.1,Trachops_cirrhosus,bats,148073,18,Mammalia
GCA_905171665.2,Trachurus_trachurus,Atlantic_horse_mackerel,36212,2,Actinopteri
GCA_028551375.1,Tremarctos_ornatus,spectacled_bear,9638,17,Mammalia
GCA_030014385.1,Trichomycterus_rosablanca,bony_fishes,2290929,8,Actinopteri
GCA_011100635.1,Trichosurus_vulpecula,common_brushtail,9337,44,Mammalia
GCA_029783895.1,Triplophysa_bombifrons,bony_fishes,1652672,5,Actinopteri
GCA_015846415.1,Triplophysa_dalaica,bony_fishes,1582913,5,Actinopteri
GCA_024868665.1,Triplophysa_rosa,bony_fishes,992332,3,Actinopteri
GCA_008369825.1,Triplophysa_tibetana,bony_fishes,1572043,7,Actinopteri
GCA_020746105.1,Trogon_surrucura,Suruca_trogon,297711,10,Aves
GCA_011762595.1,Tursiops_truncatus,common_bottlenose_dolphin,9739,0,Mammalia
GCA_028551405.1,Uromys_caudimaculatus,giant_uromys,36800,36,Mammalia
GCA_023065955.2,Ursus_arctos,brown_bear,9644,18,Mammalia
GCA_028533085.1,Varecia_variegata,ruffed_lemur,9455,20,Mammalia
GCA_026259375.1,Verasper_variegatus,spotted_halibut,82366,2,Actinopteri
GCA_026979565.1,Vidua_chalybeata,birds,81927,7,Aves
GCA_024509145.1,Vidua_macroura,Pin-tailed_whydah,187451,3,Aves
GCA_022828995.1,Vimba_vimba,vimba_bream,155067,3,Actinopteri
GCA_024294585.1,Vipera_latastei,snakes,246179,1,Squamata
GCA_947247035.1,Vipera_ursinii,snakes,103942,1,Squamata
GCA_028626985.1,Vombatus_ursinus,common_wombat,29139,25,Mammalia
GCA_024500485.1,Vulpes_ferrilata,Tibetan_sand_fox,561074,17,Mammalia
GCA_018345385.1,Vulpes_lagopus,Arctic_fox,494514,17,Mammalia
GCA_014839995.1,Xenentodon_cancila,freshwater_garfish,129108,0,Actinopteri
GCA_024363595.1,Xenopus_borealis,Kenyan_clawed_frog,8354,50,Anura
GCA_017654675.1,Xenopus_laevis,African_clawed_frog,8355,50,Anura
GCA_000004195.4,Xenopus_tropicalis,tropical_clawed_frog,8364,50,Anura
GCA_028644305.1,Xerus_rutilus,unstriped_ground_squirrel,226860,18,Mammalia
GCA_016859285.1,Xiphias_gladius,swordfish,8245,3,Actinopteri
GCA_001444195.3,Xiphophorus_couchianus,Monterrey_platyfish,32473,1,Actinopteri
GCA_003331165.2,Xiphophorus_hellerii,green_swordtail,8084,1,Actinopteri
GCA_002775205.2,Xiphophorus_maculatus,southern_platyfish,8083,1,Actinopteri
GCA_025860055.1,Xyrauchen_texanus,razorback_sucker,154827,10,Actinopteri
GCA_009762305.2,Zalophus_californianus,California_sea_lion,9704,5,Mammalia
GCA_023566125.1,Zingel_zingel,zingel,210855,1,Actinopteri
GCA_028769735.1,Zonotrichia_leucophrys,birds,44393,13,Aves
GCA_011800845.1,Zootoca_vivipara,common_lizard,8524,30,Squamata
