Accession,Number of Genes,Number of Clusters,Fraction Clustered,Total Len(kb),Total Space (kb/receptor),Nearest_in_cluster
GCA_028551405.1,36,3,0.69,1331.44,53.26,0.6111111111111112
GCA_023065955.2,18,2,0.89,1355.93,84.75,0.7222222222222222
GCA_028533085.1,20,2,0.6,1079.49,89.96,0.5
GCA_026979565.1,7,2,1.0,30.94,4.42,1.0
GCA_024509145.1,3,1,1.0,10.95,3.65,1.0
GCA_028626985.1,25,3,0.72,895.28,49.74,0.68
GCA_024500485.1,17,3,0.88,594.79,39.65,0.6470588235294118
GCA_018345385.1,17,2,0.88,1442.43,96.16,0.7647058823529411
GCA_024363595.1,50,9,0.96,984.22,20.5,0.44
GCA_017654675.1,50,8,1.0,764.39,15.29,0.62
GCA_000004195.4,50,5,0.96,475.64,9.91,0.94
GCA_028644305.1,18,2,0.83,1483.04,98.87,0.6111111111111112
GCA_025860055.1,10,3,0.7,56.57,8.08,0.6
GCA_009762305.2,5,1,0.6,148.11,49.37,0.6
GCA_028769735.1,13,3,1.0,111.38,8.57,0.6153846153846154
GCA_011800845.1,30,3,0.8,217.89,9.08,0.7
