accession,contig_count,contig_l50,contig_n50,total_length,coverage,taxid,latin,common,genes
GCA_011100635.1,2007,218,4314688,3359347707,"60.73
60.73",9337,Trichosurus_vulpecula,common_brushtail,44
GCA_011100685.1,2782,57,14840767,2481983352,100,9615,Canis_lupus_familiaris,dog,17
GCA_011125445.2,3847,608,587965,1203505739,40,8078,Fundulus_heteroclitus,mummichog,2
GCA_011170295.1,4131,102,8699377,2767816402,175,9940,Ovis_aries,sheep,16
GCA_011397275.1,1186,200,1139749,787600493,145,160734,Plectropomus_leopardus,leopard_coralgrouper,2
GCA_011397635.1,231,23,13857438,1047012452,87.6,293821,Epinephelus_fuscoguttatus,brown-marbled_grouper,4
GCA_011421415.1,33479,2589,109509,1047807048,120,48891,Poecile_atricapillus,Black-capped_chickadee,3
GCA_011762505.1,3219,56,11143170,2496761438,60.95,61156,Arvicanthis_niloticus,Nile_rat,39
GCA_011762595.1,1036,72,9729386,2378522213,63.7,9739,Tursiops_truncatus,common_bottlenose_dolphin,0
GCA_011800105.1,188027,19634,31539,2250262423,117,10117,Rattus_rattus,black_rat,35
GCA_011800845.1,43102,1762,219893,1464300591,70,8524,Zootoca_vivipara,common_lizard,30
GCA_011952075.1,21421,2678,77506,723564461,40,214812,Siniperca_knerii,big-eye_mandarin_fish,1
GCA_011952085.1,1463,21,12191788,755045244,50,119488,Siniperca_chuatsi,mandarin_fish,1
GCA_011952095.1,23027,2459,83753,736162835,40,228252,Siniperca_scherzeri,leopard_mandarin_fish,1
GCA_011952105.1,22691,2491,76587,712451466,40,228250,Coreoperca_whiteheadi,bony_fishes,1
GCA_012044875.1,66008,7698,91998,2392800889,100,9615,Canis_lupus_familiaris,dog,17
GCA_012045015.1,66045,7718,91753,2393044790,100,9615,Canis_lupus_familiaris,dog,17
GCA_012275295.1,1148,19,16636420,1171617451,61.11,13146,Melopsittacus_undulatus,budgerigar,1
GCA_012295265.2,802,36,23108747,2398209015,123.6,286419,Canis_lupus_dingo,dingo,15
GCA_012393435.1,11693,863,175150,556789779,215,82366,Verasper_variegatus,spotted_halibut,2
GCA_012411365.1,806,36,7408031,868496679,57,219545,Ameiurus_melas,black_bullhead,3
GCA_012432095.1,969,24,10809623,886569841,93.85,369639,Onychostoma_macrolepis,bony_fishes,4
GCA_012460135.3,692,25,13273966,1087236743,200,84834,Molothrus_ater,birds,9
GCA_012559485.3,1006,31,26251577,2800899072,201,9541,Macaca_fascicularis,crab-eating_macaque,29
GCA_012931545.1,117794,8348,50313,1853104330,150,8018,Oncorhynchus_keta,chum_salmon,6
GCA_013036085.2,1973,180,1104733,674607737,"30
30",48698,Poecilia_formosa,Amazon_molly,1
GCA_013036135.2,1973,180,1104733,674607737,"30
30",48698,Poecilia_formosa,Amazon_molly,1
GCA_013052645.3,6129,53,15060308,3203531224,73.9,9597,Pan_paniscus,pygmy_chimpanzee,24
GCA_013100865.1,17980,2897,204575,2126199303,60,31138,Trachemys_scripta_elegans,red-eared_slider_turtle,9
GCA_013103735.1,39716,3912,45088,643078674,208.6,417921,Etheostoma_cragini,Arkansas_darter,1
GCA_013133815.1,283,18,18269829,1013370389,114.26,304459,Cromileptes_altivelis,humpback_grouper,4
GCA_013138085.1,10,2,1424555,8228174,40,9483,Callithrix_jacchus,white-tufted-ear_marmoset,0
GCA_013265735.3,1229,41,15579713,2341688614,111.6,8022,Oncorhynchus_mykiss,rainbow_trout,16
GCA_013276365.2,780,23,37759230,2344986233,112.2,9615,Canis_lupus_familiaris,dog,18
GCA_013332515.1,318,15,14452835,545339360,100,82366,Verasper_variegatus,spotted_halibut,2
GCA_013347765.1,178,11,20466349,556696898,30,52904,Scophthalmus_maximus,turbot,2
GCA_013347855.1,693,54,5114673,979045926,"51.23
51.23",7936,Anguilla_anguilla,European_eel,4
GCA_013350305.1,1460,96,2478287,993468885,96,8128,Oreochromis_niloticus,Nile_tilapia,1
GCA_013358685.1,374,17,10114706,549949511,"141
141",882753,Antennarius_maculatus,warty_frogfish,2
GCA_013358815.1,315,25,7062559,589358956,"52.97
52.97",8005,Electrophorus_electricus,electric_eel,0
GCA_013358895.1,1026,65,4182292,1005575223,85,47969,Oreochromis_aureus,blue_tilapia,1
GCA_013368275.1,9631,972,377941,1485568097,30,8364,Xenopus_tropicalis,tropical_clawed_frog,47
GCA_013368585.1,270,13,26850664,959258046,"104.34
104.34",118141,Megalops_cyprinoides,Indo-Pacific_tarpon,3
GCA_013368605.1,434,13,23231768,1256414880,"88.4
88.4",48427,Nyctibius_grandis,birds,3
GCA_013371645.1,5345,418,1879078,2780373160,40,568996,Oryctolagus_cuniculus_cuniculus,rabbit,36
GCA_013377495.2,698,12,28995010,1124233768,90,8868,Cygnus_atratus,black_swan,3
GCA_013398505.2,90038,11448,24643,1066555733,141,468512,Rhegmatorhina_hoffmannsi,white-breasted_antbird,12
GCA_013403625.1,857,62,2171468,440784772,63,158456,Betta_splendens,Siamese_fighting_fish,1
GCA_013407035.1,552,15,23262489,1035863955,64,30423,Coloeus_monedula,jackdaw,4
GCA_013435755.1,8624,67,3839513,961230971,89,61819,Amphilophus_citrinellus,Midas_cichlid,1
GCA_013436515.1,7260,187,1174323,806072371,53,8177,Acanthopagrus_latus,yellowfin_seabream,3
GCA_013496395.1,254257,29063,25031,2490075762,88.4,439328,Giraffa_tippelskirchi,even-toed_ungulates,14
GCA_014132575.2,3718,230,544634,599537287,17.8,1778380,Gasterosteus_nipponicus,bony_fishes,2
GCA_014182915.2,2827,61,13340585,2717349581,59,9904,Bos_gaurus,gaur,18
GCA_014183145.1,40922,1208,151930,684633790,172.9,76340,Sciaenops_ocellatus,red_drum,4
GCA_014281875.1,1212,39,4420150,627578634,114.67,240163,Nibea_albiflora,white_flower_croaker,3
GCA_014300015.1,129320,10259,26004,1052345740,200,105023,Nothobranchius_furzeri,turquoise_killifish,1
GCA_014332655.1,7497,869,483444,1739639290,100,7957,Carassius_auratus,goldfish,7
GCA_014441545.1,951,54,12024593,2396858295,56.5,9615,Canis_lupus_familiaris,dog,17
GCA_014523465.1,385,23,42163491,2652567896,80,469796,Ovis_orientalis,Asiatic_mouflon,18
GCA_014621495.2,204728,10026,19580,927744424,43,245074,Entosphenus_tridentatus,Pacific_lamprey,0
GCA_014633375.1,134292,12529,42119,2231492728,23.68,9978,Ochotona_princeps,American_pika,28
GCA_014673565.1,2110,44,5473395,848024649,100,214486,Sebastes_schlegelii,Schlegels_black_rockfish,3
GCA_014706415.1,47419,42,8570969,1786136138,90,1534827,Podarcis_muralis_nigriventris,Common_wall_lizard,31
GCA_014805685.1,883,20,13195069,742596447,97.83,175797,Silurus_meridionalis,bony_fishes,7
GCA_014839685.1,140,17,17460000,867632993,"58.8
58.8",195821,Anableps_anableps,largescale_foureyes,2
GCA_014839755.1,310,10,31914676,1045652180,"72.07
72.07",73324,Sylvia_borin,garden_warbler,14
GCA_014839835.1,367,20,19150283,1187939694,"62.43
62.43",118200,Dryobates_pubescens,Downy_woodpecker,3
GCA_014839995.1,1782,83,2195850,736214936,"62.8
62.8",129108,Xenentodon_cancila,freshwater_garfish,0
GCA_014858855.1,4621,749,1738317,4545482719,103,30331,Bufo_gargarizans,Asiatic_toad,131
GCA_014905685.2,119519,15690,19984,1218316901,53.63,451745,Nematolebias_whitei,Rio_pearlfish,2
GCA_014905855.1,1071,32,23601496,3085782898,1167,9606,Homo_sapiens,human,23
GCA_015220075.1,768,24,15323486,1195847496,"44.28
44.28",120794,Falco_rusticolus,gyrfalcon,2
GCA_015220235.1,1385,45,20994632,3214702648,"56.84
56.84",27675,Choloepus_didactylus,southern_two-toed_sloth,8
GCA_015220715.1,358,29,12898870,1222050449,"77.77
77.77",42514,Pygocentrus_nattereri,red-bellied_piranha,14
GCA_015220745.1,353,24,11445908,800904020,"45.05
45.05",72105,Sebastes_umbrosus,honeycomb_rockfish,3
GCA_015220805.1,560,25,16792259,1272358903,"165.44
165.44",488313,Pogoniulus_pusillus,Red-fronted_tinkerbird,7
GCA_015227675.2,757,27,29198295,2647915728,"92
92",10116,Rattus_norvegicus,Norway_rat,36
GCA_015227805.3,1719,100,2794774,1105955550,"51.15
51.15",43150,Hirundo_rustica,Barn_swallow,10
GCA_015227895.2,9565,281,826960,1378187165,34,51355,Colaptes_auratus,northern_flicker,5
GCA_015237465.2,6797,1134,454332,1896142417,"60
60",8469,Chelonia_mydas,Green_sea_turtle,1
GCA_015343265.1,5690,29,3269158,356041988,393,1820603,Pao_palembangensis,humpback_puffer,0
GCA_015443085.1,1531,20,46208332,2696218280,117,9925,Capra_hircus,goat,18
GCA_015476345.1,1661,57,5679408,1188533289,143,8839,Anas_platyrhynchos,mallard,6
GCA_015476435.1,7984,149,5215207,2953486705,100,9606,Homo_sapiens,human,24
GCA_015532645.2,49331,3893,66810,994865760,249,1471794,Fringilla_coelebs_coelebs,chaffinch,3
GCA_015598185.1,472589,19795,25012,2168405530,76,9261,Tachyglossus_aculeatus,Australian_echidna,3
GCA_015708825.1,5232,152,1412731,1063012140,96.13,7753,Lethenteron_reissneri,Far_Eastern_brook_lamprey,0
GCA_015711505.1,575173,12875,58367,2686383908,125,365149,Sylvilagus_bachmani,brush_rabbit,26
GCA_015741225.1,384170,8795,78808,2590838763,74,10149,Hydrochoerus_hydrochaeris,capybara,31
GCA_015776825.1,1660,187,4265198,2458240772,110,9823,Sus_scrofa,pig,16
GCA_015832195.1,5850,900,251690,797430388,"12
18",1094192,Motacilla_alba_alba,white_wagtail,13
GCA_015846415.1,167,21,9273388,607940176,200,1582913,Triplophysa_dalaica,bony_fishes,5
GCA_015852505.1,831,36,19859057,2213004214,"58.29
58.29",9261,Tachyglossus_aculeatus,Australian_echidna,3
GCA_015883425.2,25607,1829,150307,1068005652,98,245042,Lamprotornis_superbus,birds,5
GCA_016077325.2,1468,33,25073460,2431907375,211,9793,Equus_asinus,ass,23
GCA_016128335.2,1306,25,15904022,1247435561,70,8790,Dromaius_novaehollandiae,emu,3
GCA_016161935.1,628,24,33352699,2367607229,96.7,260615,Mauremys_reevesii,Reevess_turtle,13
GCA_016432855.1,7385,252,1804090,2345513378,89,8040,Salvelinus_namaycush,lake_trout,12
GCA_016432865.2,1104,16,51843704,3192661299,100,38775,Antechinus_flavipes,yellow-footed_antechinus,21
GCA_016433145.1,125012,13336,73170,3701033721,100,191870,Gracilinanus_agilis,Agile_Gracile_Mouse_Opossum,32
GCA_016509475.2,140,11,82622880,2435718761,40,37029,Prionailurus_bengalensis,leopard_cat,14
GCA_016509815.2,131,10,83875697,2422299418,40,9685,Felis_catus,domestic_cat,13
GCA_016625535.1,3234,118,2259908,1237756756,94,47969,Oreochromis_aureus,blue_tilapia,0
GCA_016695395.2,2165,56,13671004,2744463177,"73.27
73.27",9606,Homo_sapiens,human,24
GCA_016699485.1,677,18,18834961,1053332251,102.01,9031,Gallus_gallus,chicken,3
GCA_016700215.2,685,18,17744542,1050511239,102.01,9031,Gallus_gallus,chicken,3
GCA_016700455.2,2165,56,13671004,2744463177,"73.27
73.27",9606,Homo_sapiens,human,24
GCA_016735935.1,3837,344,701221,1003362100,164,88201,Mugilogobius_chulae,yellowstripe_goby,1
GCA_016772045.1,226,24,43178051,2628146905,55,9940,Ovis_aries,sheep,19
GCA_016801045.1,808,63,3478581,742562378,130,310915,Pangasianodon_hypophthalmus,striped_catfish,3
GCA_016801065.1,46004,5779,91782,1815771249,25615.7,190870,Sceloporus_tristichus,plateau_fence_lizard,19
GCA_016801415.1,46351,5840,90701,1792659486,32060.9,190870,Sceloporus_tristichus,plateau_fence_lizard,25
GCA_016801845.1,577,13,18418211,564623279,50,435218,Polydactylus_sextarius,blackspot_threadfin,4
GCA_016801885.1,1745,21,8430381,618729764,50,270537,Toxotes_chatareus,largescale_archerfish,4
GCA_016801935.1,61654,4965,33203,609990026,100,195632,Platichthys_stellatus,starry_flounder,4
GCA_016835505.1,13022,185,4528139,3673880163,64,55291,Polypterus_senegalus,gray_bichir,1
GCA_016859285.1,1931,36,5252707,691780295,79,8245,Xiphias_gladius,swordfish,3
GCA_016859345.1,636,17,11851605,614147335,62,13575,Istiophorus_platypterus,Indo-Pacific_sailfish,2
GCA_016881025.1,153544,14011,44127,2478965571,8356,43179,Ictidomys_tridecemlineatus,thirteen-lined_ground_squirrel,19
GCA_016894425.1,1,1,146259670,146259670,32.4,9606,Homo_sapiens,human,0
GCA_016904835.1,401,17,16681756,1077387582,"65.46
65.46",57068,Acanthisitta_chloris,rifleman,4
GCA_016906955.1,717,71,10602503,2435083091,56,41426,Phacochoerus_africanus,Common_warthog,15
GCA_016920845.1,6059,253,485752,471894361,75,481459,Gasterosteus_aculeatus_aculeatus,three-spined_stickleback,3
GCA_017165655.1,178,15,24330489,1064070808,126.8,310571,Epinephelus_lanceolatus,giant_grouper,2
GCA_017165825.1,29455,480,476524,862056194,141,42563,Hepsetus_odoe,African_pike_characin,6
GCA_017355495.1,20664,386,1753068,2533396071,45,8017,Oncorhynchus_gorbuscha,pink_salmon,8
GCA_017524585.1,168,13,74601179,2653843355,171.37,9940,Ovis_aries,sheep,18
GCA_017589495.2,2631,207,1188980,854464681,140,278164,Alosa_alosa,allis_shad,3
GCA_017591415.1,76892,10038,21103,831019635,22887.4,7924,Amia_calva,bowfin,1
GCA_017591445.1,50203,61,11323477,2441480433,54,2740528,Giraffa_camelopardalis_rothschildi,giraffe,22
GCA_017639245.1,643,14,22647286,1168583304,67,176066,Myiopsitta_monachus,monk_parakeet,1
GCA_017639355.1,74646,11634,26168,1130393257,60,12930,Amazona_aestiva,blue-fronted_amazon,2
GCA_017639485.1,375,23,15203797,1247767512,"60
60",670352,Pluvialis_apricaria,birds,4
GCA_017639515.1,3358,145,6544962,4286311191,"66.84
66.84",13397,Carcharodon_carcharias,great_white_shark,0
GCA_017639555.1,385,18,23757428,1239437416,"88.32
88.32",52777,Ciconia_maguari,birds,2
GCA_017639655.1,589,25,13754753,1215719661,"104.34
104.34
104.34",148594,Falco_naumanni,lesser_kestrel,3
GCA_017639675.1,5701,1075,156481,560414924,"60
60",946358,Aplochiton_taeniatus,bony_fishes,7
GCA_017639745.1,533,28,9299978,865592457,"60
60",1250792,Melanotaenia_boesemani,Boesemans_rainbowfish,2
GCA_017654505.1,7192,136,3441286,1542083420,300,7913,Polyodon_spathula,Mississippi_paddlefish,8
GCA_017654675.1,716,35,22451507,2742469346,28.5,8355,Xenopus_laevis,African_clawed_frog,50
GCA_017751045.1,52,7,530436,15866398,81.66,69293,Gasterosteus_aculeatus,three-spined_stickleback,0
GCA_017957985.1,394,15,51011532,2510037796,571,9825,Sus_scrofa_domesticus,domestic_pig,16
GCA_017976325.1,89,15,16959746,644208431,"60
60",109905,Chelmon_rostratus,copperband_butterflyfish,3
GCA_017976375.1,446,17,20797936,1180136575,"64.31
64.31",55661,Cuculus_canorus,common_cuckoo,5
GCA_017976425.1,194,16,15555772,621503431,"60
60",941984,Toxotes_jaculatrix,banded_archerfish,4
GCA_018104995.1,16714,1013,315520,1118556028,128,8855,Cairina_moschata,Muscovy_duck,4
GCA_018136845.1,4196,45,4571806,670838590,227,91721,Heterotis_niloticus,African_bonytongue,6
GCA_018139145.2,1174,19,17075888,1240248578,20,33616,Gymnogyps_californianus,California_condor,2
GCA_018282365.1,838,14,68474646,2651593212,82,297284,Bos_taurus_x_Bison_bison,beefalo,18
GCA_018282465.1,1374,15,70612029,2861703644,84,297284,Bos_taurus_x_Bison_bison,beefalo,21
GCA_018296145.1,9983,202,2884253,2294859190,130,74940,Oncorhynchus_tshawytscha,Chinook_salmon,13
GCA_018320785.1,330,21,16477222,1173472134,77,241271,Cheilinus_undulatus,humphead_wrasse,3
GCA_018320845.1,1799,26,13160103,1033223415,33.5,7936,Anguilla_anguilla,European_eel,4
GCA_018340385.1,19838,229,1558716,1680134903,184.8,7962,Cyprinus_carpio,common_carp,7
GCA_018345385.1,1456,24,33460300,2345550353,121,494514,Vulpes_lagopus,Arctic_fox,17
GCA_018350155.1,92,9,104474415,2426387554,"85
76",46844,Leopardus_geoffroyi,Geoffroy's_cat,0
GCA_018350175.1,92,9,104474415,2426387554,"85
76",46844,Felis_catus,domestic_cat,13
GCA_018350195.2,140,12,74391967,2408695688,78,9694,Panthera_tigris,tiger,14
GCA_018350215.1,109,11,77781637,2297568983,76,9689,Panthera_leo,lion,13
GCA_018398675.1,8071,108,5728271,2682612311,20,59861,Coregonus_clupeaformis,lake_whitefish,8
GCA_018400075.1,19448,270,1203134,1338639271,5,7955,Danio_rerio,zebrafish,7
GCA_018466805.1,330,18,8410403,444667964,121.41,109274,Hippocampus_abdominalis,big-belly_seahorse,0
GCA_018491645.1,885,51,5333633,959117570,100,143606,Gobiocypris_rarus,bony_fishes,3
GCA_018492685.1,1713,165,1565278,903581644,"33
33",34773,Alosa_sapidissima,American_shad,3
GCA_018555375.2,2074,50,5018377,975288912,42,7938,Anguilla_rostrata,American_eel,3
GCA_018697195.1,36642,2090,143071,1113356413,80,186443,Certhia_americana,birds,3
GCA_018749465.1,28649,152,1965784,1087759805,150,291819,Paracanthobrama_guichenoti,bony_fishes,3
GCA_018804185.1,972,13,85264699,2901665227,28,9940,Ovis_aries,sheep,17
GCA_018812025.1,1334,109,2576066,1109888616,25,75352,Megalobrama_amblycephala,Wuchang_bream,3
GCA_018831695.1,4785,131,1423374,730818536,150,1606681,Puntigrus_tetrazona,Sumatra_barb,3
GCA_018873775.2,89,9,149697505,3116169811,282,9606,Homo_sapiens,human,24
GCA_018994145.1,15899,1180,821125,3535795546,78,428466,Leptobrachium_ailaonicum,Yunnan_mustache_toad,102
GCA_018997905.1,580,15,13290021,623704440,100,#N/A,#N/A,#N/A,#N/A
GCA_019023105.1,1570,44,7273401,1079473785,30,547948,Diglossa_brunneiventris,black-throated_flowerpiercer,10
GCA_019097595.1,179,15,21700000,789799567,104,337641,Hemibagrus_wyckioides,bony_fishes,4
GCA_019145175.1,142,13,73326320,2648317365,100,9940,Ovis_aries,sheep,19
GCA_019155185.1,688,24,5533578,448565924,232,241442,Beaufortia_kweichowensis,bony_fishes,2
GCA_019175285.1,93150,7321,75501,1905484175,4859,8520,Sceloporus_undulatus,fence_lizard,23
GCA_019176425.1,1076,17,17756893,990029801,128.5,7932,Megalops_atlanticus,tarpon,5
GCA_019176455.1,2599,138,1188264,603535267,25,28829,Solea_senegalensis,Senegalese_sole,1
GCA_019202745.1,2309,215,1150608,920207828,36,34773,Alosa_sapidissima,American_shad,3
GCA_019279795.1,74228,6864,1603140,40054341269,50,7888,Protopterus_annectens,West_African_lungfish,0
GCA_019320065.1,6828,803,914577,2526613007,686,1574408,Cervus_canadensis,even-toed_ungulates,23
GCA_019393635.1,277,27,38230856,3303199800,"63
63",33562,Dromiciops_gliroides,monito_del_monte,25
GCA_019425775.1,1125,21,30963999,2237949466,40,904230,Rafetus_swinhoei,Swinhoes_soft-shelled_turtle,8
GCA_019447015.1,42213,956,783846,3210867089,110,247094,Hymenochirus_boettgeri,Congo_dwarf_clawed_frog,45
GCA_019453435.1,1373,167,1569660,890097861,79,1263952,Rhinogobius_similis,barecheek_goby,1
GCA_019455525.1,404,20,9715001,589793654,"20
20",205130,Mastacembelus_armatus,zig-zag_eel,3
GCA_019455535.1,404,20,9715001,589793654,"20
20",205130,Mastacembelus_armatus,zig-zag_eel,3
GCA_019472885.1,2109,50,9704100,1964827820,290,355685,Hydrophis_curtus,Shaw's_sea_snake,0
GCA_019473425.1,2399,27,18985681,1980712740,318,8686,Hydrophis_cyanocinctus,Asian_annulated_sea_snake,0
GCA_019512145.1,125761,2139,305357,2555516698,103,76066,Engystomops_pustulosus,Tungara_frog,185
GCA_019677235.1,872,38,5969793,877669248,100,27706,Micropterus_salmoides,largemouth_bass,1
GCA_019703515.2,577,26,35119607,2340864798,62,70543,Myxocyprinus_asiaticus,Chinese_sucker,9
GCA_019720715.2,1337,109,3878405,1522433551,100,7957,Carassius_auratus,goldfish,6
GCA_019721115.1,529,27,14827381,1378811567,33.9,7994,Astyanax_mexicanus,Mexican_tetra,17
GCA_019740435.1,218,17,12906370,680166006,109,33528,Gambusia_affinis,western_mosquitofish,1
GCA_019802525.1,310,17,15061137,642859623,146,161469,Phyllopteryx_taeniolatus,common_seadragon,1
GCA_019802545.1,974,18,12818866,668103038,141,161469,Phyllopteryx_taeniolatus,common_seadragon,1
GCA_019802595.1,286,13,18018000,636519225,82,300417,Syngnathoides_biaculeatus,alligator_pipefish,1
GCA_019843895.2,2763,244,1709526,1589822547,100,101364,Carassius_gibelio,silver_crucian_carp,7
GCA_019857665.1,480031,54726,10856,2789347782,240,57060,Eleutherodactylus_coqui,Puerto_Rican_coqui,191
GCA_019903745.2,44531,4144,168825,2577110347,154,86327,Rangifer_tarandus_caribou,reindeer,20
GCA_019923925.1,685,85,9586610,2622460639,"572
572",89462,Bubalus_bubalis,water_buffalo,19
GCA_019923935.1,685,85,9586610,2622460639,"572
572",89462,Bubalus_bubalis,water_buffalo,20
GCA_019924925.1,181,17,19319444,893215104,175,7959,Ctenopharyngodon_idella,grass_carp,3
GCA_019924945.1,110,9,91188488,2428304365,49,61376,Felis_chaus,jungle_cat,13
GCA_019925145.1,84,14,23572016,857045951,70,7965,Hypophthalmichthys_nobilis,bighead_carp,0
GCA_019925165.1,824,62,5160563,1083008411,19.7,304459,Cromileptes_altivelis,humpback_grouper,4
GCA_020080195.1,466,19,13476833,733109041,282,8177,Acanthopagrus_latus,yellowfin_seabream,3
GCA_020085105.1,158,14,20478450,718820513,140,119488,Siniperca_chuatsi,mandarin_fish,1
GCA_020091685.1,11914,102,2781023,969885659,100,211835,Lutjanus_erythropterus,crimson_snapper,4
GCA_020142125.1,263607,45868,12043,1901839624,21053.7,52577,Phrynosoma_platyrhinos,Desert_horned_lizard,10
GCA_020171115.1,183,6,220349319,2681215271,21,452646,Neogale_vison,American_mink,14
GCA_020184715.1,165,22,21088021,1401249944,190,7955,Danio_rerio,zebrafish,7
GCA_020226045.1,874,38,18600000,2494014298,76,9886,Muntiacus_reevesi,Reeves'_muntjac,0
GCA_020226055.1,11884,189,3936592,2548844227,116,71854,Muntiacus_crinifrons,black_muntjac,24
GCA_020226075.1,56897,5613,131414,2540444434,76,9883,Hydropotes_inermis,Chinese_water_deer,17
GCA_020276665.1,1232,33,25225000,2489495709,122,71854,Muntiacus_crinifrons,black_muntjac,24
GCA_020382885.1,125,14,17189422,570802272,"92.59
92.59",75038,Scatophagus_argus,bony_fishes,3
GCA_020466265.1,2058,133,2340513,1200845361,23,1536898,Siphamia_tubifer,tuber_cardinalfish,4
GCA_020496755.1,338,13,21727292,618823650,100,#N/A,#N/A,#N/A,#N/A
GCA_020497085.1,3997,39,20046962,2901817378,273,9606,Homo_sapiens,human,25
GCA_020497115.1,5816,37,24698710,3016802955,85,9606,Homo_sapiens,human,25
GCA_020497125.1,1636,50,15010728,2484367879,99.81,74926,Mauremys_mutica,yellowpond_turtle,11
GCA_020510985.1,21561,3801,134817,1865716438,"98.18
98.18",390368,Pholidichthys_leucotaenia,bony_fishes,2
GCA_020567905.1,421,29,26066865,2440945073,42.67,9825,Sus_scrofa_domesticus,domestic_pig,16
GCA_020615455.1,8493,274,2177185,2753287365,20,59861,Coregonus_clupeaformis,lake_whitefish,8
GCA_020698575.1,348,14,28280916,885739387,447.8,86224,Bostrychus_sinensis,four-eyed_sleeper,3
GCA_020740605.1,395,20,32529614,2245601549,"20.81
20.81",9447,Lemur_catta,Ring-tailed_lemur,27
GCA_020740685.1,716,39,22104564,2863865261,"61
40",51337,Jaculus_jaculus,lesser_Egyptian_jerboa,26
GCA_020740725.1,482,15,23064755,1151611379,"29.61
29.61",134902,Corvus_hawaiiensis,hawaiian_crow,9
GCA_020740795.1,366,13,25561769,1100378261,"103.36
103.36",8895,Apus_apus,common_swift,12
GCA_020745685.1,1507,208,992536,695716069,"103.79
103.79",34787,Tautogolabrus_adspersus,cunner,4
GCA_020745705.1,364,18,20531774,1164813063,"80.12
80.12",243314,Hemiprocne_comata,birds,3
GCA_020745735.1,7549,107,7868162,4149461884,"148.57
148.57",170820,Hemiscyllium_ocellatum,epaulette_shark,0
GCA_020745775.1,192,10,37098842,1203372763,"123.5
123.5",1118847,Theristicus_caerulescens,plumbeous_ibis,2
GCA_020745825.3,516,13,22833505,1188547179,38,39638,Agelaius_phoeniceus,red-winged_blackbird,12
GCA_020746105.1,1552,195,1472883,997329498,"78
78",297711,Trogon_surrucura,Suruca_trogon,10
GCA_020800305.1,501,31,13461271,1270294353,"36.82
36.82",439704,Porphyrio_hochstetteri,South_Island_takahe,2
GCA_020826845.1,1290,31,28468213,3005519209,"30.57
30.57",77932,Diceros_bicornis_minor,black_rhinoceros,27
GCA_020854095.1,507,72,13753271,3139221772,30,9279,Dasyurus_viverrinus,eastern_quoll,21
GCA_020881995.2,2,1,154349815,216809844,60,9606,Homo_sapiens,human,0
GCA_020976825.1,6036,26,28570879,2609301826,90,9872,Odocoileus_hemionus,mule_deer,21
GCA_021018805.1,876,38,7984634,1123328946,50,208062,Prinia_subflava,tawny-flanked_prinia,13
GCA_021018895.1,181,14,17994190,647095223,165,2871759,Seriola_aureovittata,bony_fishes,2
GCA_021028975.2,4230,44,9459502,1810846735,160,933632,Sphaerodactylus_townsendi,lizards_&_snakes,0
GCA_021130815.1,2234,153,4405323,2406136656,41,74535,Panthera_tigris_tigris,Bengal_tiger,14
GCA_021131075.1,9516,222,2141595,2534330400,64,74535,Panthera_tigris_tigris,Bengal_tiger,14
GCA_021184085.1,24240,385,1451475,2690283663,44,8017,Oncorhynchus_gorbuscha,pink_salmon,8
GCA_021234555.1,365,17,50551513,2641777256,67,9913,Bos_taurus,cattle,22
GCA_021288785.3,182391,8920,76189,2366166981,125,9716,Mirounga_angustirostris,Northern_elephant_seal,3
GCA_021292165.1,2405,196,3338364,2189995079,339.9,52224,Shinisaurus_crocodilurus,lizards_&_snakes,0
GCA_021292245.1,49601,4983,46775,829587215,50,147949,Micropterus_dolomieu,smallmouth_bass,1
GCA_021346845.1,1086,23,5710868,428916835,97,240154,Apeltes_quadracus,fourspine_stickleback,5
GCA_021347895.1,951,54,5524274,956771783,131,80966,Acanthochromis_polyacanthus,spiny_chromis,4
GCA_021347905.1,3129,90,8737306,2665549695,75,9913,Bos_taurus,cattle,22
GCA_021399835.1,3008,150,4207077,2829823532,104,8030,Salmo_salar,Atlantic_salmon,12
GCA_021442165.1,842,47,16022912,2495808350,75,310713,Ceratotherium_simum_cottoni,northern_white_rhinoceros,27
GCA_021462225.2,480,25,13818222,1150004004,33,208333,Girardinichthys_multiradiatus,bony_fishes,1
GCA_021464625.1,467,30,7924916,864621867,"36
36",322563,Proterorhinus_semilunaris,tubenose_goby,1
GCA_021464655.1,2089,116,3305918,1550158453,"89
89",27704,Gobio_gobio,gudgeon,4
GCA_021498455.1,3154,54,15612012,2963339203,57.62,33548,Colobus_guereza,mantled_guereza,26
GCA_021498465.1,1567,44,17385161,2851401333,52.94,9589,Hylobates_pileatus,pileated_gibbon,22
GCA_021498475.1,3987,69,10987047,2968536278,52.7,30586,Saguinus_midas,Midas_tamarin,22
GCA_021554675.1,476,49,6028738,1104046756,"28
28",69811,Leuciscus_idus,ide,3
GCA_021556685.1,4344,18,50481003,2907517304,36,10116,Rattus_norvegicus,Norway_rat,35
GCA_021613375.1,1353,58,5013076,1282030338,69.9,327003,Megaleporinus_macrocephalus,bony_fishes,11
GCA_021613505.1,27132,1625,427941,2500930762,48,89248,Equus_quagga,plains_zebra,24
GCA_021869965.1,111998,15962,48454,2881325413,46.7,259920,Rhincodon_typus,whale_shark,0
GCA_021870715.1,2127,333,347532,471985164,137,137520,Hypomesus_transpacificus,delta_smelt,6
